case_id,query,answer,extracted_context,my_correctness,my_groundedness,my_relevancy,my_not_excessive,my_helpful,my_legal,my_redirects,my_notes
seed_081,How do I report a scammer who pretended to be Revolut support?,"To report a scammer who pretended to be Revolut support, you should reach out to Revolut Support via the in-app chat to confirm whether the contact was legitimate. Additionally, you can report the suspicious call, email, link, or text by following these steps:

1. Check the email address for typos or suspicious formats.
2. For calls, verify if you can see the call details in the Revolut app.
3. If unsure about the contact's authenticity, do not share any personal or financial information.

If you've fallen victim to a scam, secure your account by freezing your card and reporting the matter to the police.","[Article 1] How to report a suspicious call, email, link, or text | [Article 2] Report a fraudulent transfer | [Article 3] Report a card payment as a scam or fraud | [Article 4] How can I keep my account safe from fraud?",,,,,,,,
seed_009_variant_emotional_1,I can’t believe my card was stolen! I’m beyond frustrated right now—how on earth do I get a new one? I need help immediately!,"I'm sorry to hear that your card was stolen. To replace it, please follow these steps in your Revolut app:

1. From 'Home', tap the cards icon in the top-right corner.
2. Select the card.
3. Tap 'Settings'.
4. Scroll down and tap 'Replace card'.
5. Choose the relevant replacement reason.
6. Follow the steps on-screen to terminate the lost card and order a new one.

While waiting for your new card, you can add it to your Apple Pay or Google Pay wallet to start using it immediately.",[Article 1] My card was stolen. What should I do? | [Article 2] My card has been used fraudulently | [Article 3] I found my lost card | [Article 4] My card has been swallowed by an ATM,,,,,,,,
seed_007_variant_non_native_1,How I can dispute transaction that I don’t recognize? It is not familiar for me and I need help to fix this. Thank you.,"To dispute a transaction that you don't recognize, follow these steps in your Revolut app:

1. Tap the transaction in your transactions list.
2. Tap 'Get help'.
3. Select the issue related to the unrecognized transaction.
4. Complete and submit the form.

Revolut will review your case and provide updates. You can also track the progress of your dispute by tapping the disputed transaction in your transactions list.",[Article 1] Dispute a card payment | [Article 2] I want to cancel my transfer to a card | [Article 3] I received a transfer from an unknown sender | [Article 4] Report a fraudulent transfer,,,,,,,,
seed_101_variant_non_native_1,How I can dispute the chargeback from my account that is closed now? I not understand how this process works.,"If you receive a refund or chargeback after closing your Revolut account, you need to email [email] with the following information:

1. A bank statement dated within the last 3 months showing the alternate bank details where you want the money sent. Ensure your full name, address, and account number are visible.
2. A confirmation from the merchant showing that the refund was applied, including the merchant's name, amount, and the last 4 digits of your Revolut card.

Once Revolut verifies the documentation, they will initiate the transfer process to your desired alternate account, which typically takes 3-5 business days after processing.",[Article 1] A refund or chargeback was sent to my closed account | [Article 2] Dispute a card payment | [Article 3] Dispute process and timelines | [Article 4] Update on my chargeback case,,,,,,,,
seed_029_variant_short_mobile_1,How do I dispute a chargeback?,"To dispute a chargeback, you need to follow these steps in your Revolut app:

1. Tap the transaction in your transactions list.
2. Tap 'Get help'.
3. Select an issue.
4. Complete and submit the form.

After submission, Revolut will review your case and keep you updated on the progress. You can also track the status of your dispute by tapping the disputed transaction in your transactions list.",[Article 1] Dispute a card payment | [Article 2] Dispute process and timelines | [Article 3] How to cancel a dispute | [Article 4] Report a card payment as a scam or fraud,,,,,,,,
seed_073,Someone logged into my account from a different country - is this fraud?,"If someone logged into your account from a different country without your knowledge, it could be a sign of fraud. You should secure your account immediately by freezing your card in the app and contacting Revolut customer support. Additionally, consider reporting the incident to the appropriate authorities, such as Action Fraud in the UK.",[Article 1] Received an unexpected link? | [Article 2] Report a fraudulent transfer | [Article 3] Have you been offered money to move funds? | [Article 4] Fraud and cybercrime reporting to national authorities,,,,,,,,
seed_072_variant_short_mobile_1,Account frozen after new device login?,I don't know.,[Article 1] Lost or stolen device | [Article 2] Difficulty logging in | [Article 3] Log in with a new phone number | [Article 4] Managing a mobile plan for a lost or stolen device,,,,,,,,
seed_043_variant_short_mobile_1,Unauthorized access to my account! Help!,"If you suspect unauthorized access to your account, you should take immediate action to secure it. Here are the steps you can follow:

1. **If you don't have access to your account**:
   - Report a lost device by tapping this link: [Report a lost device](https://app.revolut.com/lost-device).
   - Verify your identity with a selfie using a mobile device.
   - Follow the on-screen instructions to log out from all linked devices, freeze your cards temporarily, and change your passcode.

2. **If you still have access to your account**:
   - Open the Revolut mobile app.
   - Tap your profile icon in the top-left corner.
   - Tap 'Security'.
   - Tap 'Lost device'.
   - Follow the on-screen instructions to log out from all linked devices, freeze your cards temporarily, and change your passcode.

If you need further assistance, you can email support at [email].",[Article 1] Lost or stolen device | [Article 2] My card has been used fraudulently | [Article 3] I lost access to my passkey | [Article 4] My account was restricted or closed,,,,,,,,
seed_131_variant_short_mobile_2,How to close a deceased person's account?,"To close a deceased person's account, you need to register the death and obtain a death certificate. Then, contact Revolut by emailing [email] with the required personal information and key documents, including:

- Deceased person's full legal name, date of birth, phone number, and email address linked to their account
- Your full legal name, email address, and relationship to the deceased
- Your ID/passport, Grant of Probate or Letters of Administration, death certificate, indemnity form, and possibly birth/marriage certificates.

Once Revolut receives the necessary information, they will cancel payments, terminate cards, and inform you about settling the estate and transferring any remaining balance. The process may take from a few days to a year, depending on the complexity of the case.",[Article 1] What happens if the Revolut account holder passes away? | [Article 2] I want to close my Joint account | [Article 3] Close my investment account | [Article 4] Managing joint account ownership,,,,,,,,
seed_043,I think someone accessed my account without permission - help!,"If you think someone accessed your account without permission, you should take immediate action to secure your account. Follow these steps:

1. **If you don't have access to your account**:
   - Report a lost device by tapping this link: [Report a lost device](https://app.revolut.com/lost-device).
   - Verify your identity with a selfie.
   - Follow the on-screen instructions to log out from all linked devices, freeze your cards temporarily, and change your passcode.

2. **If you still have access to your account**:
   - Open the Revolut mobile app.
   - Tap your profile icon in the top-left corner.
   - Tap 'Security'.
   - Tap 'Lost device'.
   - Follow the on-screen instructions to log out from all linked devices, freeze your cards temporarily, and change your passcode.

If you need further assistance, you can email support at [email].",[Article 1] Lost or stolen device | [Article 2] My card has been used fraudulently | [Article 3] I lost access to a device my passkey is stored on | [Article 4] I lost access to my passkey,,,,,,,,
seed_101_variant_short_mobile_1,Dispute chargeback from closed account?,"If you receive a refund or chargeback after closing your Revolut account, you can email [email] with the necessary information, including a bank statement with your alternate bank details and confirmation from the merchant regarding the refund. Once verified, the transfer process will be initiated, typically taking 3-5 business days.",[Article 1] A refund or chargeback was sent to my closed account | [Article 2] Dispute a card payment | [Article 3] Dispute process and timelines | [Article 4] Can I reopen my closed account?,,,,,,,,
seed_124,How do I transfer my Revolut account to a family member after death?,I don't know.,[Article 1] What happens if the Revolut account holder passes away? | [Article 2] Managing joint account ownership | [Article 3] Managing a Revolut – Kids & Teens account | [Article 4] Can I transfer my account from another broker?,,,,,,,,
seed_075_variant_short_mobile_1,"Received phishing email, what to do?","If you've received a phishing email, follow these steps:

1. **Stop communication with the sender**: Do not respond to the email or click any links.
2. **Verify the sender's address**: Check the 'From' address carefully for any discrepancies.
3. **Report the email**: You can report the phishing attempt to the relevant authorities or your email provider.
4. **Secure your account**: If you believe your information may have been compromised, consider freezing your card in the Revolut app by tapping the card icon, selecting the card, and tapping 'Freeze'.
5. **Monitor your account**: Keep an eye on your transactions for any unauthorized activity.

For further assistance, you can also report any fraudulent transactions in the Revolut app by going to 'Home', selecting the transaction, and choosing 'Get help'.",[Article 1] Received an unexpected link? | [Article 2] An urgent call out of the blue? | [Article 3] How can I keep my account safe from fraud? | [Article 4] Paying a bill with new bank details? ,,,,,,,,
seed_009,My card was stolen - how do I get a new one?,"To get a new card after yours was stolen, follow these steps in your Revolut app:

1. From 'Home', tap the cards icon in the top-right corner.
2. Select the card.
3. Tap 'Settings'.
4. Scroll down and tap 'Replace card'.
5. Choose the relevant replacement reason.
6. Follow the steps on-screen to terminate the lost card and order a new one.

While waiting for your new card, you can add it to your Apple Pay or Google Pay wallet to start using it immediately.",[Article 1] My card was stolen. What should I do? | [Article 2] My card has been used fraudulently | [Article 3] I received a card that I had marked as undelivered | [Article 4] I found my lost card,,,,,,,,
seed_081_variant_non_native_1,How I can report a scammer who pretend to be support of Revolut?,"To report a scammer pretending to be Revolut support, you should:

1. Reach out to Revolut Support via the in-app chat to confirm whether the contact is legitimate.
2. If you believe you've been a victim of a scam, stop all communication with the scammer.
3. You can also report any suspicious calls, emails, or messages by checking the sender's email address for typos or suspicious formats, and ensuring that any calls are verifiable through the Revolut app.

For further assistance, follow the steps in the articles to secure your account and report any fraudulent transactions.","[Article 1] How to report a suspicious call, email, link, or text | [Article 2] Report a fraudulent transfer | [Article 3] Report a card payment as a scam or fraud | [Article 4] How can I keep my account safe from fraud?",,,,,,,,
seed_127_variant_non_native_1,How I can revoke the Power of Attorney on my Revolut account? I am not sure what steps to do for this. Thank you for help!,I don't know.,[Article 1] Can I contact Revolut using a Power of Attorney? | [Article 2] Lost or stolen device | [Article 3] I lost access to my passkey | [Article 4] How to close a Revolut Pro account,,,,,,,,
seed_035_variant_short_mobile_1,"Lost my phone, can’t access Revolut!","If you can't access your Revolut account because you've lost your phone, you can follow these steps:

1. Open the Revolut app on your mobile device.
2. Dismiss your old phone number login if prompted.
3. Tap 'Log in'.
4. Tap 'Lost access to my phone number'.
5. Follow the prompts, which may include entering a one-time passcode, taking a selfie, or providing a picture of your ID.

If you need further assistance, you can report your lost device by visiting [this link](https://app.revolut.com/lost-device) and follow the instructions to secure your account.",[Article 1] Lost or stolen device | [Article 2] I lost access to my passkey | [Article 3] Change my phone number | [Article 4] My transfer to or from someone on Revolut wasn't received,,,,,,,,
seed_035_variant_non_native_1,What I should do if I lose my phone and I cannot access my Revolut?,"If you lose your phone and cannot access your Revolut account, follow these steps:

1. Tap this link: [Report a lost device](https://app.revolut.com/lost-device) to report your lost device.
2. Verify your identity with a selfie. You'll need a mobile device to complete this step.
3. Follow the on-screen instructions to log out from all linked devices, freeze your cards temporarily, and change your passcode.

If you are unable to follow these steps, you can email support at [email] for further assistance.",[Article 1] Lost or stolen device | [Article 2] My card was stolen. What should I do? | [Article 3] Change my phone number | [Article 4] Managing a mobile plan for a lost or stolen device,,,,,,,,
seed_072_variant_non_native_1,My account is frozen now because I try to log in from new device. What I must do?,"If your account is frozen because you're trying to log in from a new device, you may need to provide a selfie for verification. Follow these steps:

1. Open the Revolut app on your mobile device.
2. If prompted, dismiss your old phone number login.
3. Tap 'Log in' and then select 'Lost access to my phone number'.
4. Enter your old phone number and follow the prompts, which may include taking a selfie or providing a picture of your ID.

Ensure your selfie is clear and follows the instructions for it to be accepted. If you need further assistance, you can email [email].",[Article 1] Lost or stolen device | [Article 2] Log in with a new phone number | [Article 3] Difficulty logging in | [Article 4] Change my phone number,,,,,,,,
seed_122,What happens to my Revolut account if the account holder passes away?,"If the Revolut account holder passes away, you need to register the death and obtain a death certificate. After that, you can contact Revolut by emailing [email] with the required personal information and key documents, including the death certificate and your ID. Revolut will then cancel all scheduled payments, terminate cards, and inform you about settling the estate, including transferring any remaining balance. The process may take from a few days to a year, depending on the complexity of the case.",[Article 1] What happens if the Revolut account holder passes away? | [Article 2] Managing joint account ownership | [Article 3] What will happen to my funds if Revolut goes bankrupt? | [Article 4] What will happen to my Joint account?,,,,,,,,
seed_025_variant_short_mobile_1,What happens to my subscriptions if I close?,"If you close your account, you must ensure that you have no active subscriptions. You need to cancel any subscriptions before proceeding with the account closure.",[Article 1] How do I close my account? | [Article 2] Close my Savings account | [Article 3] Close my investment account | [Article 4] How to close a Revolut Pro account,,,,,,,,
seed_063_variant_short_mobile_1,Why is my account restricted?,"Your account may be restricted for various reasons, such as incomplete identity verification, unverified source of funds, or outdated tax information. For a full list of reasons, you can refer to our Personal Terms. If we need additional information from you, you'll receive an email regarding this.",[Article 1] My account was restricted or closed | [Article 2] Why was my Savings Accounts restricted or closed? | [Article 3] Pro account under review or payments not working | [Article 4] Understanding the account review process,,,,,,,,
seed_079,My card is about to expire - can I use it until I get the replacement?,"Yes, your card will work until midnight of the last day of the expiry month. You can replace your expiring card by going to 'Home' in the Revolut app, tapping the cards icon, choosing the expiring card, and selecting 'Replace card'.",[Article 1] What should I do if my card is expiring soon? | [Article 2] I received a card that I had marked as undelivered | [Article 3] My card has been used fraudulently | [Article 4] Is physical card activation necessary before the deadline?,,,,,,,,
seed_002,Where can I find my card PIN?,"You can find your card PIN in the Revolut mobile app by following these steps:
1. Go to 'Home' on the bottom menu.
2. Tap the cards icon in the top-right corner.
3. Select the card you want to view the PIN for, and tap 'Settings'.
4. Tap 'View PIN'. 

Note that virtual cards do not have a PIN.",[Article 1] Finding the card PIN | [Article 2] Problems with my card PIN | [Article 3] My physical card isn't working | [Article 4] Finding your gift cards,,,,,,,,
seed_067,I see a chargeback on my statement - what does this mean?,"A chargeback on your statement means that your bank has disputed a transaction you made to add money to your Revolut account. This can happen if the bank issues a top-up chargeback, temporarily blocking the funds on your Revolut account while the dispute is resolved. If your bank wins the dispute, the funds will be refunded to the account you topped up from. If they lose, the funds will be unblocked in your Revolut account. For more information, you should contact your bank.",[Article 1] Why was my top-up reverted? | [Article 2] Why has my card payment been reverted? | [Article 3] Update on my chargeback case | [Article 4] Dispute a card payment,,,,,,,,
seed_024,How do I transfer money to another Revolut user?,"To transfer money to another Revolut user, follow these steps:

1. Go to 'Payments' on the bottom menu.
2. Tap the plus sign in the top-right corner.
3. Search for a past recipient or tap 'Revolut friend' to find them by Revtag, phone number, or email.
4. Tap 'Send' or 'Request'.
5. Enter the amount you want to transfer.
6. Tap 'Send' or 'Request' again to complete the transfer.

There are no transfer fees when sending money between Revolut customers.",[Article 1] How to split a bill with another Revolut customer | [Article 2] Send or request money from other Revolut customers | [Article 3] Setting up scheduled payments to another Revolut customer | [Article 4] How do I move money out of my Revolut Pro account?,,,,,,,,
seed_103_variant_short_mobile_1,ATM withdrawal fees with my card?,"ATM withdrawal fees depend on your plan. Here are the fee-free withdrawal limits for each plan:

- Standard: £200 (or 5 withdrawals, whichever comes first)
- Plus: £200
- Premium: £400 
- Metal: £800 
- Ultra: £2,000

A 2% or £1 fair usage fee applies thereafter. Note that these fees do not include any fees that may be charged by the ATM itself. You can check if Revolut charged a fee by tapping the ATM withdrawal in your transactions list. If no fee is shown, Revolut did not charge one.",[Article 1] Fees for cash withdrawals | [Article 2] How to withdraw cash from an ATM | [Article 3] Fees for card payments in a foreign currency | [Article 4] How to withdraw a foreign currency,,,,,,,,
seed_088,I see two transactions with the same amount - is this a duplicate?,"Check your transaction history to see if you previously made a payment to the same merchant. Sometimes, a merchant will retry a transaction that didn't work at a later time, resulting in both a reverted transaction and a successful transaction appearing in your app. If you suspect a duplicate charge, you can report it by tapping the payment in your transaction history and selecting 'Get help'.",[Article 1] Delayed (offline) card payments | [Article 2] Why are my statement balance and in-app balance different? | [Article 3] I received a transfer from an unknown sender | [Article 4] My card deposit didn't work,,,,,,,,
seed_098_variant_short_mobile_1,Why was my virtual card declined?,"Your virtual card may have been declined for several reasons, including:

- Attempting to pay at terminals that ask for a PIN.
- Trying to make a payment that exceeds the contactless limit (usually £50 or equivalent).
- Using a single-use virtual card for recurring payments, subscriptions, or deposits.
- If the merchant is suspected to charge you again.

To check the specific reason for the declined payment, you can view the transaction details in your app by tapping on the declined payment in your transactions list.",[Article 1] My virtual card is not working | [Article 2] My card payment was declined | [Article 3] My card payment was declined by the security system | [Article 4] My single-use virtual card isn't working,,,,,,,,
seed_066_variant_short_mobile_1,Closed account statement needed ASAP!,"If your Revolut account has been closed and you need a document related to that account, you can contact Revolut Support for the document. If you are still able to log in, you can download documents directly from the app by tapping your profile icon, selecting 'Documents & statements', and choosing the relevant document. If you cannot log in, follow the prompts in the app to regain access.",[Article 1] Your Joint account statement | [Article 2] Documents for a closed account  | [Article 3] Download your account confirmation | [Article 4] Get a Pockets statement,,,,,,,,
seed_055_variant_short_mobile_1,Chargeback dispute resolution time?,"The chargeback dispute resolution time can take up to 120 days after you report the matter to us, depending on the complexity of the case. For more straightforward cases, up to 85% are resolved within 5 weeks, but complex cases may take up to 12 weeks. You can track your dispute status in the Revolut app by tapping the disputed transaction.",[Article 1] Dispute process and timelines | [Article 2] How long will the Authorised Push Payment fraud reimbursement process take? | [Article 3] Update on my chargeback case | [Article 4] Dispute a card payment,,,,,,,,
seed_025,I want to close my account - what happens to my subscriptions?,"You need to ensure that you have no active subscriptions before closing your account. If you have any active subscriptions, you must cancel them first. Once all subscriptions are canceled and your account meets the closure requirements, you can proceed to close your account.",[Article 1] How do I close my account? | [Article 2] Close my investment account | [Article 3] I want to close my Joint account | [Article 4] How to close a Revolut Pro account,,,,,,,,
seed_059_variant_typo_noisy_1,Im being asked to verofy my identety - is this normall?,"Yes, it is normal to be asked to verify your identity for compliance reasons. This is part of the Know Your Customer (KYC) and Customer Due Diligence (CDD) processes mandated by regulators. You will receive notifications via email or in-app to provide the necessary details. If you don’t provide the requested information within a certain timeframe, your account may be temporarily restricted.",[Article 1] I was asked for additional information about my transaction | [Article 2] Confirm your personal details again | [Article 3] I'm unable to verify my identity | [Article 4] Verify my identity,,,,,,,,
seed_074,How do I cancel my account and withdraw all my money?,"To close your account and withdraw all your money, follow these steps:

1. Ensure all your accounts, Pockets, and currency accounts have a balance of zero.
2. Check for any pending transactions by tapping this link: [Pending Transactions](https://app.revolut.com/transactionsrevolut://app/transaction-list).
3. Make sure you have the latest version of the Revolut app installed.
4. Downgrade your plan to Standard.
5. Close your investment account if you have one.
6. Ensure you have no active subscriptions, chargeback requests, Kids & Teens accounts, or insurances through Revolut.

Once you meet these requirements, you can close your account in the app by:

- Tapping your profile icon in the top-left corner.
- Selecting 'Account' and then 'Close account'.

After closing your account, you will receive a confirmation of the closure. If you need to withdraw any remaining funds, you may need to top up your account to meet the minimum amount required for outbound transfers or transfer the remaining funds to a Revolut friend or donate them.",[Article 1] How do I close my account? | [Article 2] I want to close my Joint account | [Article 3] I want to cancel my transfer to a card | [Article 4] Close my investment account,,,,,,,,
seed_034,How do I change my card PIN?,"To change your card PIN, you can do it at any ATM with the 'PIN services' feature. Alternatively, you can view your current PIN in the Revolut mobile app by following these steps:

1. Go to 'Home' on the bottom menu.
2. Tap the cards icon in the top right corner.
3. Select the card you want to view the PIN for and tap 'Settings'.
4. Tap 'View PIN'.

If you need to change it, you will have to do so at an ATM.",[Article 1] Problems with my card PIN | [Article 2] Finding the card PIN | [Article 3] Change passcode | [Article 4] Change my phone number,,,,,,,,
seed_093,How can I tell if a merchant is trusted for card payments?,"You can check if a merchant is trusted for card payments by looking at your list of trusted merchants in the Revolut app. To see your trusted merchants, follow these steps:

1. Tap your profile icon in the top-left corner.
2. Select 'Security'.
3. Choose 'Merchants and payments'.
4. Select 'Trusted merchants'.

If a merchant is not listed there, they are not considered trusted, and you may need to go through the 3D Secure process for payments to them.",[Article 1] What is 3D Secure? | [Article 2] How do regulatory limits affect my usage? | [Article 3] Strange small charges on your card? | [Article 4] Trusted recipients,,,,,,,,
seed_100_variant_short_mobile_1,How to set card spending limits?,"To set a card spending limit, follow these steps:

1. Go to 'Home' at the bottom menu.
2. Tap the card icon in the top-right corner.
3. Choose a card.
4. Tap 'Settings'.
5. Tap 'Spending limit'.
6. Toggle the feature on and set your desired limit.

You can also follow these same steps to change or deactivate the monthly spending limit on a card.",[Article 1] Setting a monthly spending limit | [Article 2] Card payment fees and limits | [Article 3] Card security settings | [Article 4] Maximum active cards,,,,,,,,
seed_005,How do I add money to my Revolut account?,"To add money to your Revolut account, follow these steps:

1. Go to 'Home' on the bottom menu.
2. Select 'Accounts' under your balance.
3. Choose the account you want to add money to (e.g., Pro account, savings account).
4. Tap 'Add money' or 'Move' depending on the account type.
5. If adding to a Pro account, select your default payment method or change it if needed, then choose from available options (external bank transfers, card payment, etc.).
6. If adding to a savings account, set the deposit amount and tap 'Add money'.

For more details, refer to the specific articles for Pro accounts or savings accounts.",[Article 1] How do I add funds to my Pro account? | [Article 2] Add money to your savings account | [Article 3] Fund my investment account | [Article 4] How to add money with a card,,,,,,,,
seed_089_variant_short_mobile_1,Is this merchant legit for card payment?,I don't know.,[Article 1] My card payment was declined by the security system | [Article 2] How do regulatory limits affect my usage? | [Article 3] Declined card payment isn't visible | [Article 4] Dispute a card payment,,,,,,,,
seed_022,What are virtual cards and how do I get one?,"Virtual cards are digital payment cards that can be created instantly at no cost. There are two types: multi-use cards for online payments and single-use cards for one-time transactions. 

To create a virtual card in the Revolut app, follow these steps:
1. Go to 'Home' on the bottom menu.
2. Tap the cards icon in the top-right corner.
3. Tap 'Add new'.
4. Choose 'Debit', 'Joint', or 'Pro' at the top.
5. Select 'Virtual'.
6. Choose a colour.
7. Tap 'Get card for free' to instantly create your virtual card.",[Article 1] What is a virtual card? | [Article 2] Creating a virtual card | [Article 3] How do I use a Revolut virtual card? | [Article 4] My virtual card is not working,,,,,,,,
seed_084_variant_short_mobile_1,Does my card support Apple/Google Pay?,"To determine if your card supports Apple or Google Pay, you need to ensure that you have passed identity verification, have no negative balance on your account, and are using a non-disposable (physical or virtual) card. Additionally, your device must support NFC and HCE for Google Pay, and specific Apple devices for Apple Pay. If you meet these requirements, your card should support these payment methods.",[Article 1] Am I eligible for Google Pay? | [Article 2] Decline reasons on Apple Pay and Google Pay | [Article 3] Where can I pay with Apple Pay or Google Pay? | [Article 4] Am I eligible for Apple Pay?,,,,,,,,
seed_050,I see a pending transaction that I don't recognize - should I be worried?,"If you see a pending transaction that you don't recognize, it's important to review your transaction history to check if you previously made a payment to the same merchant. Sometimes, merchants retry transactions that didn't work at a later time. If you still don't recognize the transaction, you should tap on it in your transaction history and select 'Get help' to report it. Additionally, consider using the 'Freeze card' feature in-app to stop any further activity while you investigate.",[Article 1] I received a transfer from an unknown sender | [Article 2] Delayed (offline) card payments | [Article 3] Pending crypto withdrawals | [Article 4] Strange small charges on your card?,,,,,,,,
seed_042_variant_short_mobile_1,How to delete card from Revolut?,I don't know.,[Article 1] Freeze a card | [Article 2] I want to cancel my transfer to a card | [Article 3] How can I remove my card from Click to Pay? | [Article 4] Dispute a card payment,,,,,,,,
seed_032_variant_short_mobile_1,Max cards allowed on my account?,"The maximum number of active cards you can have depends on the card type: 

- Physical: Up to 6 active cards per account (including joint accounts).
- Virtual: Up to 20 active cards.
- Virtual single-use: 1 active card.

For Kids & Teens accounts, a kid can hold only 2 physical cards at the same time.",[Article 1] Maximum active cards | [Article 2] Limits for using my card abroad | [Article 3] Setting a monthly spending limit | [Article 4] Revolut – Kids & Teens cards,,,,,,,,
seed_021_variant_typo_noisy_1,Can I use my Revolut card at any ATM's?,"You can use your Revolut card at almost any ATM that supports Visa or Mastercard worldwide, provided you use your physical card or the digital wallet version of your physical card. However, make sure the ATM is not in a restricted region and that you have sufficient funds in your account. For more details, refer to Article 2 and Article 3.",[Article 1] Where can I use my Revolut card? | [Article 2] How to withdraw a foreign currency | [Article 3] How to withdraw cash from an ATM | [Article 4] Cards and contactless payments with Revolut Terminals,,,,,,,,
seed_026_variant_short_mobile_1,How to download my statement?,"To download your statement, follow these steps based on the type of account:

1. **For a Joint Account Statement**:
   - Go to 'Home' on the bottom menu.
   - Below your balance, tap 'Accounts'.
   - Select your Joint account.
   - Tap 'More'.
   - Select 'Statement', choose the timeframe and document type.
   - Tap 'Generate'.

2. **For a Cryptocurrency Statement**:
   - Go to 'Crypto' on the bottom menu.
   - Tap 'More'.
   - Select 'Documents'.
   - Choose the type of document, select a timeframe, and tap 'Generate'.

3. **For a Currency Account Statement**:
   - Go to 'Home' on the bottom menu.
   - Below your balance, tap 'Accounts' and select the desired currency.
   - Tap 'More (...)' and select 'Statement'.
   - Choose the timeframe, select a document type (PDF or Excel), and tap 'Generate'.

4. **For a Transaction Statement**:
   - Go to your transactions list.
   - Select the desired transaction.
   - Tap 'Download'.

Make sure to follow the specific steps for the type of statement you need.",[Article 1] Your Joint account statement | [Article 2] Download a cryptocurrency statement | [Article 3] Download an account statement for a specific currency | [Article 4] Download transaction or top-up statement,,,,,,,,
seed_109_variant_typo_noisy_1,how can I tell if my revoult card suports apple pay?,"To determine if your Revolut card supports Apple Pay, ensure the following:

1. Your account is fully verified.
2. Your account balance isn't negative.
3. You are using a supported card type (Visa or Mastercard).
4. The card is not frozen or terminated.

If all these conditions are met, your card should support Apple Pay.",[Article 1] Am I eligible for Apple Pay? | [Article 2] Setting up Apple Pay | [Article 3] I can't add my card to Apple Pay | [Article 4] Why is my Apple Pay card number different from my Revolut's?,,,,,,,,
seed_018,What's the chargeback dispute timeline?,"The chargeback dispute timeline can vary depending on the case type:

- **Fraud cases**: within 10 days after you report the matter.
- **ATM cases**: up to 45 days after you report the matter.
- **Disputes**: up to 120 days after you report the matter.

For general disputes, up to 85% are resolved within 5 weeks, but complex cases may take up to 12 weeks. You can track your dispute status in the Revolut app by tapping the disputed transaction.",[Article 1] Dispute process and timelines | [Article 2] Update on my chargeback case | [Article 3] Dispute a card payment | [Article 4] A refund or chargeback was sent to my closed account,,,,,,,,
seed_016_variant_typo_noisy_1,I recived a damged card - how do I get a replcement?,I don't know.,[Article 1] I received a card that I had marked as undelivered | [Article 2] I ordered a card and it didn't arrive | [Article 3] My card has been used fraudulently | [Article 4] My card was stolen. What should I do?,,,,,,,,
seed_046_variant_short_mobile_1,Can I change my card name?,"Yes, you can change the name associated with your Revolut account. To do this, go to your profile in the app and tap on 'Personal details'. You'll need to provide a government-issued ID to verify the name change. Approval usually takes 15 to 45 minutes, but may take longer. If you're currently going through verification, you must wait until that process is complete before you can update your name.",[Article 1] The name on my card is incorrect | [Article 2] Change my name | [Article 3] Can I order my card to a different address? | [Article 4] Can I label my eSIM for my data plan?,,,,,,,,
